algorithm,embedding_type,query_name,|S|,|q|,k,algorithm_distance_function,evaluation_distance_function,with_query_flag,normalized,max_div_score,max-min_div_score,avg_div_score,time_taken_(s)
Starmie,dust,Anthropology_FGTNBDWF.csv,37,7,30,cosine,cosine,yes,True,,7.4803829193115234e-06,0.13123974512616457,n/a
Starmie,dust,Anthropology_FGTNBDWF.csv,37,7,30,cosine,cosine,no,True,,7.4803829193115234e-06,0.07094190803720433,n/a
Starmie,dust,Anthropology_FGTNBDWF.csv,37,7,30,cosine,cosine,mix,True,,7.4803829193115234e-06,0.13057406537538005,n/a
Starmie,dust,Archeology_2LWSQ5A2.csv,35,5,30,cosine,cosine,yes,True,,6.35981559753418e-05,0.26469385542891166,n/a
Starmie,dust,Archeology_2LWSQ5A2.csv,35,5,30,cosine,cosine,no,True,,6.35981559753418e-05,0.2588865249540828,n/a
Starmie,dust,Archeology_2LWSQ5A2.csv,35,5,30,cosine,cosine,mix,True,,6.35981559753418e-05,0.2675696706578422,n/a
Starmie,dust,Architecture_LMDVYEG9.csv,0,4,30,cosine,cosine,mix,True,,0.0,0.0,n/a
Starmie,dust,Art History_XEJNANHA.csv,0,3,30,cosine,cosine,mix,True,,0.0,0.0,n/a
Starmie,dust,Astronautics_ISIRDAPX.csv,0,4,30,cosine,cosine,mix,True,,0.0,0.0,n/a
Starmie,dust,Astronomy_4PZG0DSK.csv,48,18,30,cosine,cosine,yes,True,,0.00021284818649291992,0.060575022333507395,n/a
Starmie,dust,Astronomy_4PZG0DSK.csv,48,18,30,cosine,cosine,no,True,,0.00021284818649291992,0.07421175472113176,n/a
Starmie,dust,Astronomy_4PZG0DSK.csv,48,18,30,cosine,cosine,mix,True,,0.00021284818649291992,0.06461392713403209,n/a
Starmie,dust,Bioinformatics_YSAIJRVV.csv,0,3,30,cosine,cosine,mix,True,,0.0,0.0,n/a
Starmie,dust,Biology_6RCZXNPM.csv,40,10,30,cosine,cosine,yes,True,,0.0004354715347290039,0.12840444442505639,n/a
Starmie,dust,Biology_6RCZXNPM.csv,40,10,30,cosine,cosine,no,True,,0.0004354715347290039,0.09713035403782952,n/a
Starmie,dust,Biology_6RCZXNPM.csv,40,10,30,cosine,cosine,mix,True,,0.0004354715347290039,0.1305149986503684,n/a
Starmie,dust,Business_31X8LNYS.csv,35,5,30,cosine,cosine,yes,True,,0.00020819902420043945,0.11862620583289311,n/a
Starmie,dust,Business_31X8LNYS.csv,35,5,30,cosine,cosine,no,True,,0.00020819902420043945,0.13045010521751024,n/a
Starmie,dust,Business_31X8LNYS.csv,35,5,30,cosine,cosine,mix,True,,0.00020819902420043945,0.11972231999612772,n/a
Starmie,dust,Climatology_QWQ27CT2.csv,37,7,30,cosine,cosine,yes,True,,4.3720006942749023e-05,0.10594364566527106,n/a
Starmie,dust,Climatology_QWQ27CT2.csv,37,7,30,cosine,cosine,no,True,,4.3720006942749023e-05,0.10631360014279684,n/a
Starmie,dust,Climatology_QWQ27CT2.csv,37,7,30,cosine,cosine,mix,True,,4.3720006942749023e-05,0.10715493707549434,n/a
Starmie,dust,Computer Science_WN6ISIGQ.csv,41,11,30,cosine,cosine,yes,True,,5.4955482482910156e-05,0.0922364848416026,n/a
Starmie,dust,Computer Science_WN6ISIGQ.csv,41,11,30,cosine,cosine,no,True,,5.4955482482910156e-05,0.0151139034622017,n/a
Starmie,dust,Computer Science_WN6ISIGQ.csv,41,11,30,cosine,cosine,mix,True,,5.4955482482910156e-05,0.09386020532620498,n/a
Starmie,dust,Cooking_MPJOTJL9.csv,35,5,30,cosine,cosine,yes,True,,6.22868537902832e-05,0.23756739174467295,n/a
Starmie,dust,Cooking_MPJOTJL9.csv,35,5,30,cosine,cosine,no,True,,0.00014540553092956543,0.2489251962134644,n/a
Starmie,dust,Cooking_MPJOTJL9.csv,35,5,30,cosine,cosine,mix,True,,0.00013193488121032715,0.2414756086937293,n/a
Starmie,dust,Criminology_SLK5C5T9.csv,40,10,30,cosine,cosine,yes,True,,5.885958671569824e-05,0.014536234316153404,n/a
Starmie,dust,Criminology_SLK5C5T9.csv,40,10,30,cosine,cosine,no,True,,5.885958671569824e-05,0.016361175871443475,n/a
Starmie,dust,Criminology_SLK5C5T9.csv,40,10,30,cosine,cosine,mix,True,,5.885958671569824e-05,0.01482152058964684,n/a
Starmie,dust,Culture_5MKZDV7M.csv,39,9,30,cosine,cosine,yes,True,,0.000529557466506958,0.11188478638542447,n/a
Starmie,dust,Culture_5MKZDV7M.csv,39,9,30,cosine,cosine,no,True,,0.0006670951843261719,0.13879424719589536,n/a
Starmie,dust,Culture_5MKZDV7M.csv,39,9,30,cosine,cosine,mix,True,,0.000529557466506958,0.11665324240473779,n/a
Starmie,dust,Ecology_4UT4JSC0.csv,40,10,30,cosine,cosine,yes,True,,0.00013783574104309082,0.10724227107726993,n/a
Starmie,dust,Ecology_4UT4JSC0.csv,40,10,30,cosine,cosine,no,True,,0.00013783574104309082,0.03976655503114065,n/a
Starmie,dust,Ecology_4UT4JSC0.csv,40,10,30,cosine,cosine,mix,True,,0.00013783574104309082,0.10783181724449,n/a
Starmie,dust,Economics_30LB3QMY.csv,45,15,30,cosine,cosine,yes,True,,9.834766387939453e-06,0.004717489535158331,n/a
Starmie,dust,Economics_30LB3QMY.csv,45,15,30,cosine,cosine,no,True,,9.834766387939453e-06,0.0037421636882869675,n/a
Starmie,dust,Economics_30LB3QMY.csv,45,15,30,cosine,cosine,mix,True,,9.834766387939453e-06,0.004588256885776412,n/a
Starmie,dust,Engineering_H6ZH9DQU.csv,35,5,30,cosine,cosine,yes,True,,2.1755695343017578e-05,0.057623649094285086,n/a
Starmie,dust,Engineering_H6ZH9DQU.csv,35,5,30,cosine,cosine,no,True,,2.1755695343017578e-05,0.05503517293381965,n/a
Starmie,dust,Engineering_H6ZH9DQU.csv,35,5,30,cosine,cosine,mix,True,,2.1755695343017578e-05,0.05806150772632697,n/a
Starmie,dust,Environment_YY9I8JCT.csv,40,10,30,cosine,cosine,yes,True,,5.894899368286133e-05,0.24630852056169458,n/a
Starmie,dust,Environment_YY9I8JCT.csv,40,10,30,cosine,cosine,no,True,,5.894899368286133e-05,0.2264007197790003,n/a
Starmie,dust,Environment_YY9I8JCT.csv,40,10,30,cosine,cosine,mix,True,,5.894899368286133e-05,0.2566780265611137,n/a
Starmie,dust,Fashion_F6C9PGYX.csv,42,12,30,cosine,cosine,yes,True,,0.00012969970703125,0.03239081112903724,n/a
